timestamp,trend_strength
2021-10-26 10:00:00-04:00,0.5458015267175372
2021-10-27 10:00:00-04:00,0.817610062893066
2021-10-28 10:00:00-04:00,0.3612565445026226
2021-10-29 10:00:00-04:00,0.18181818181817713
2021-11-01 10:00:00-04:00,0.5966386554622166
2021-11-02 10:00:00-04:00,0.4199999999999591
2021-11-03 10:00:00-04:00,0.07142857142857142
2021-11-04 10:00:00-04:00,0.1923076923076699
2021-11-05 10:00:00-04:00,0.1666666666666554
2021-11-08 10:00:00-05:00,0.36444444444441615
2021-11-09 10:00:00-05:00,0.1584699453551989
2021-11-10 10:00:00-05:00,0.4722222222221696
2021-11-11 10:00:00-05:00,0.4304932735425627
2021-11-12 10:00:00-05:00,0.8729508196721097
2021-11-15 10:00:00-05:00,0.7155963302752729
2021-11-16 10:00:00-05:00,0.12621359223300863
2021-11-17 10:00:00-05:00,0.7196969696969648
2021-11-18 10:00:00-05:00,0.4319148936170113
2021-11-19 10:00:00-05:00,0.5928571428571411
2021-11-22 10:00:00-05:00,0.10112359550564884
2021-11-23 10:00:00-05:00,0.9485094850948516
2021-11-24 10:00:00-05:00,0.5749999999999886
2021-11-26 10:00:00-05:00,0.5102040816326554
2021-11-29 10:00:00-05:00,0.4519230769230793
2021-11-30 10:00:00-05:00,0.727272727272729
2021-12-01 10:00:00-05:00,0.8534482758620549
2021-12-02 10:00:00-05:00,0.22045454545454995
2021-12-03 10:00:00-05:00,0.765486725663728
2021-12-06 10:00:00-05:00,0.5847457627118685
2021-12-07 10:00:00-05:00,0.6777777777777785
2021-12-08 10:00:00-05:00,0.5769230769230853
2021-12-09 10:00:00-05:00,0.02890173410405251
2021-12-10 10:00:00-05:00,0.1697247706422034
2021-12-13 10:00:00-05:00,0.429245283018852
2021-12-14 10:00:00-05:00,0.7805555555555512
2021-12-15 10:00:00-05:00,0.23204419889503614
2021-12-16 10:00:00-05:00,0.2931726907630651
2021-12-17 10:00:00-05:00,0.47752332485157023
2021-12-20 10:00:00-05:00,0.7737226277372253
2021-12-21 10:00:00-05:00,0.03252032520326894
2021-12-22 10:00:00-05:00,0.8338557993730492
2021-12-23 10:00:00-05:00,0.8288288288287817
2021-12-27 10:00:00-05:00,0.9421052631578886
2021-12-28 10:00:00-05:00,0.3780487804878108
2021-12-29 10:00:00-05:00,0.19553072625696194
2021-12-30 10:00:00-05:00,0.04830917874391625
2021-12-31 10:00:00-05:00,0.07194244604318253
2022-01-03 10:00:00-05:00,0.6119402985074746
2022-01-04 10:00:00-05:00,0.9237668161434912
2022-01-05 10:00:00-05:00,0.05691056910568467
2022-01-06 10:00:00-05:00,0.3948598130841089
2022-01-07 10:00:00-05:00,0.8146341463414641
2022-01-10 10:00:00-05:00,0.5234899328859136
2022-01-11 10:00:00-05:00,0.2099236641221414
2022-01-12 10:00:00-05:00,0.6136363636363624
2022-01-13 10:00:00-05:00,0.7185628742515126
2022-01-14 10:00:00-05:00,0.5803278688524509
2022-01-18 10:00:00-05:00,0.26521739130435246
2022-01-19 10:00:00-05:00,0.7881773399014886
2022-01-20 10:00:00-05:00,0.47183098591547884
2022-01-21 10:00:00-05:00,0.38235294117646723
2022-01-24 10:00:00-05:00,0.05780346820808375
2022-01-25 10:00:00-05:00,0.2942898975109779
2022-01-26 10:00:00-05:00,0.5161870503597128
2022-01-27 10:00:00-05:00,0.1891418563922921
2022-01-28 10:00:00-05:00,0.8672566371681323
2022-01-31 10:00:00-05:00,0.7370517928286803
2022-02-01 10:00:00-05:00,0.08387096774193194
2022-02-02 10:00:00-05:00,0.20522388059699742
2022-02-03 10:00:00-05:00,0.5909090909090873
2022-02-04 10:00:00-05:00,0.5577777777777757
2022-02-07 10:00:00-05:00,0.06329113924049662
2022-02-08 10:00:00-05:00,0.48376623376622074
2022-02-09 10:00:00-05:00,0.8711656441717565
2022-02-10 10:00:00-05:00,0.1268656716417814
2022-02-11 10:00:00-05:00,0.06324110671937673
2022-02-14 10:00:00-05:00,0.7442622950819585
2022-02-15 10:00:00-05:00,0.6074380165289094
2022-02-16 10:00:00-05:00,0.16479400749065967
2022-02-17 10:00:00-05:00,0.07567567567569809
2022-02-18 10:00:00-05:00,0.8546511627906975
2022-02-22 10:00:00-05:00,0.6266318537858975
2022-02-23 10:00:00-05:00,0.868194842406883
2022-02-24 10:00:00-05:00,0.2691924227317985
2022-02-25 10:00:00-05:00,0.7852459016393447
2022-02-28 10:00:00-05:00,0.377272727272722
2022-03-01 10:00:00-05:00,0.562659846547308
2022-03-02 10:00:00-05:00,0.21219512195121945
2022-03-03 10:00:00-05:00,0.877289377289374
2022-03-04 10:00:00-05:00,0.800492610837438
2022-03-07 10:00:00-05:00,0.6164383561643874
2022-03-08 10:00:00-05:00,0.15311004784688645
2022-03-09 10:00:00-05:00,0.8087248322147494
2022-03-10 10:00:00-05:00,0.7150395778364174
2022-03-11 10:00:00-05:00,0.06382978723403226
2022-03-14 10:00:00-04:00,0.7793733681462209
2022-03-15 10:00:00-04:00,0.3761840324763164
2022-03-16 10:00:00-04:00,0.3641160949868042
2022-03-17 10:00:00-04:00,0.46979865771813833
2022-03-18 10:00:00-04:00,0.1747967479674839
2022-03-21 10:00:00-04:00,0.3966244725738379
2022-03-22 10:00:00-04:00,0.7314814814814848
2022-03-23 10:00:00-04:00,0.5065502183406178
2022-03-24 10:00:00-04:00,0.4597701149425329
2022-03-25 10:00:00-04:00,0.5652173913043439
2022-03-28 10:00:00-04:00,0.16875000000002177
2022-03-29 10:00:00-04:00,0.04356435643564936
2022-03-30 10:00:00-04:00,0.7482517482517796
2022-03-31 10:00:00-04:00,0.2579185520361984
2022-04-01 10:00:00-04:00,0.12999999999999545
2022-04-04 10:00:00-04:00,0.03401360544218529
2022-04-05 10:00:00-04:00,0.4516129032258219
2022-04-06 10:00:00-04:00,0.4477611940298147
2022-04-07 10:00:00-04:00,0.5391566265060143
2022-04-08 10:00:00-04:00,0.9537275064267479
2022-04-11 10:00:00-04:00,0.6799999999999955
2022-04-12 10:00:00-04:00,0.7922077922077956
2022-04-13 10:00:00-04:00,0.45833333333332066
2022-04-14 10:00:00-04:00,0.2991803278688369
2022-04-18 10:00:00-04:00,0.33264462809917417
2022-04-19 10:00:00-04:00,0.6591760299625748
2022-04-20 10:00:00-04:00,0.6713286713286737
2022-04-21 10:00:00-04:00,0.8319999999999936
2022-04-22 10:00:00-04:00,0.5223097112860913
2022-04-25 10:00:00-04:00,0.09339407744874019
2022-04-26 10:00:00-04:00,0.6698795180723
2022-04-27 10:00:00-04:00,0.4080118694362012
2022-04-28 10:00:00-04:00,0.37459283387621495
2022-04-29 10:00:00-04:00,0.8378378378378322
2022-05-02 10:00:00-04:00,0.02513464991024118
2022-05-03 10:00:00-04:00,0.061855670103095804
2022-05-04 10:00:00-04:00,0.5078534031413391
2022-05-05 10:00:00-04:00,0.7535101404056264
2022-05-06 10:00:00-04:00,0.8238341968911905
2022-05-09 10:00:00-04:00,0.9155844155844186
2022-05-10 10:00:00-04:00,0.7734724292101296
2022-05-11 10:00:00-04:00,0.18058690744921455
2022-05-12 10:00:00-04:00,0.7892441860465131
2022-05-13 10:00:00-04:00,0.7433333333333204
2022-05-16 10:00:00-04:00,0.026570048309181762
2022-05-17 10:00:00-04:00,0.3988764044943862
2022-05-18 10:00:00-04:00,0.17431192660550196
2022-05-19 10:00:00-04:00,0.17241379310344537
2022-05-20 10:00:00-04:00,0.8913793103448373
2022-05-23 10:00:00-04:00,0.36304347826085887
2022-05-24 10:00:00-04:00,0.6810126582278397
2022-05-25 10:00:00-04:00,0.4872448979591881
2022-05-26 10:00:00-04:00,0.8470588235293878
2022-05-27 10:00:00-04:00,0.04307692307691888
2022-05-31 10:00:00-04:00,0.4985590778097832
2022-06-01 10:00:00-04:00,0.6847290640394079
2022-06-02 10:00:00-04:00,0.4431818181818211
2022-06-03 10:00:00-04:00,0.5391566265060143
2022-06-06 10:00:00-04:00,0.5870967741935451
2022-06-07 10:00:00-04:00,0.7109207708779491
2022-06-08 10:00:00-04:00,0.5779816513761408
2022-06-09 10:00:00-04:00,0.7459283387622048
2022-06-10 10:00:00-04:00,0.8006230529595045
2022-06-13 10:00:00-04:00,0.6998087954110999
2022-06-14 10:00:00-04:00,0.4513457556935847
2022-06-15 10:00:00-04:00,0.4401294498381957
2022-06-16 10:00:00-04:00,0.8136094674556223
2022-06-17 10:00:00-04:00,0.7667185069984518
2022-06-21 10:00:00-04:00,0.6594594594594662
2022-06-22 10:00:00-04:00,0.6312741312741379
2022-06-23 10:00:00-04:00,0.2996389891696713
2022-06-24 10:00:00-04:00,0.7982195845697312
2022-06-27 10:00:00-04:00,0.7770034843205625
2022-06-28 10:00:00-04:00,0.6819172113289703
2022-06-29 10:00:00-04:00,0.08076923076924582
2022-06-30 10:00:00-04:00,0.724550898203603
2022-07-01 10:00:00-04:00,0.5257234726688098
2022-07-05 10:00:00-04:00,0.08928571428571881
2022-07-06 10:00:00-04:00,0.17543859649122667
2022-07-07 10:00:00-04:00,0.005649717514119214
2022-07-08 10:00:00-04:00,0.7710843373493991
2022-07-11 10:00:00-04:00,0.2780748663101585
2022-07-12 10:00:00-04:00,0.18023255813953334
2022-07-13 10:00:00-04:00,0.3949416342412409
2022-07-14 10:00:00-04:00,0.005050505050500555
2022-07-15 10:00:00-04:00,0.768965517241372
2022-07-18 10:00:00-04:00,0.23129251700679035
2022-07-19 10:00:00-04:00,0.7032967032967045
2022-07-20 10:00:00-04:00,0.9083503054989729
2022-07-21 10:00:00-04:00,0.13349514563105677
2022-07-22 10:00:00-04:00,0.367647058823536
2022-07-25 10:00:00-04:00,0.13679245283017122
2022-07-26 10:00:00-04:00,0.22360248447205627
2022-07-27 10:00:00-04:00,0.6779661016949536
2022-07-28 10:00:00-04:00,0.6289855072463731
2022-07-29 10:00:00-04:00,0.0873362445415038
2022-08-01 10:00:00-04:00,0.5669642857143018
2022-08-02 10:00:00-04:00,0.4188596491228123
2022-08-03 10:00:00-04:00,0.039823008849546614
2022-08-04 10:00:00-04:00,0.17870722433458983
2022-08-05 10:00:00-04:00,0.420600858369085
2022-08-08 10:00:00-04:00,0.4892086330935349
2022-08-09 10:00:00-04:00,0.15492957746481242
2022-08-10 10:00:00-04:00,0.25592417061610173
2022-08-11 10:00:00-04:00,0.1627906976744386
2022-08-12 10:00:00-04:00,0.064516129032262
2022-08-15 10:00:00-04:00,0.8345323741007047
2022-08-16 10:00:00-04:00,0.5590062111801054
2022-08-17 10:00:00-04:00,0.6720930232558443
2022-08-18 10:00:00-04:00,0.3750000000000039
2022-08-19 10:00:00-04:00,0.609090909090911
2022-08-22 10:00:00-04:00,0.8518518518518529
2022-08-23 10:00:00-04:00,0.37499999999999734
2022-08-24 10:00:00-04:00,0.4800000000000182
2022-08-25 10:00:00-04:00,0.38285714285711947
2022-08-26 10:00:00-04:00,0.8067754077791758
2022-08-29 10:00:00-04:00,0.4337349397590364
2022-08-30 10:00:00-04:00,0.5813953488372111
2022-08-31 10:00:00-04:00,0.6255707762557104
2022-09-01 10:00:00-04:00,0.7777777777777978
2022-09-02 10:00:00-04:00,0.5143487858719703
2022-09-06 10:00:00-04:00,0.2763157894736897
2022-09-07 10:00:00-04:00,0.4202334630350365
2022-09-08 10:00:00-04:00,0.6052009456264755
2022-09-09 10:00:00-04:00,0.8164251207729485
2022-09-12 10:00:00-04:00,0.34965034965034797
2022-09-13 10:00:00-04:00,0.8272425249169145
2022-09-14 10:00:00-04:00,0.09183673469388066
2022-09-15 10:00:00-04:00,0.7979166666666709
2022-09-16 10:00:00-04:00,0.28869047619048316
2022-09-19 10:00:00-04:00,0.4217252396166042
2022-09-20 10:00:00-04:00,0.40594059405940625
2022-09-21 10:00:00-04:00,0.14285714285714768
2022-09-22 10:00:00-04:00,0.3256704980842982
2022-09-23 10:00:00-04:00,0.23972602739727922
2022-09-26 10:00:00-04:00,0.00709219858155385
2022-09-27 10:00:00-04:00,0.06331168831168642
2022-09-28 10:00:00-04:00,0.5034642032332467
2022-09-29 10:00:00-04:00,0.22794117647058762
2022-09-30 10:00:00-04:00,0.33663366336632733
2022-10-03 10:00:00-04:00,0.8551724137931034
2022-10-04 10:00:00-04:00,0.7533333333333682
2022-10-05 10:00:00-04:00,0.8676470588235319
2022-10-06 10:00:00-04:00,0.058631921824106585
2022-10-07 10:00:00-04:00,0.3881856540084208
2022-10-10 10:00:00-04:00,0.43413173652696296
2022-10-11 10:00:00-04:00,0.32862190812721276
2022-10-12 10:00:00-04:00,0.39591836734692853
2022-10-13 10:00:00-04:00,0.48795180722889253
2022-10-14 10:00:00-04:00,0.7229299363057323
2022-10-17 10:00:00-04:00,0.1335504885993545
2022-10-18 10:00:00-04:00,0.4585798816567919
2022-10-19 10:00:00-04:00,0.3125864453665263
2022-10-20 10:00:00-04:00,0.7786885245901493
2022-10-21 10:00:00-04:00,0.5450346420323305
2022-10-24 10:00:00-04:00,0.23478260869565046
2022-10-25 10:00:00-04:00,0.10059171597630728
2022-10-26 10:00:00-04:00,0.7872340425531977
2022-10-27 10:00:00-04:00,0.24578313253011744
2022-10-28 10:00:00-04:00,0.6378600823045254
2022-10-31 10:00:00-04:00,0.4024390243902625
2022-11-01 10:00:00-04:00,0.846473029045641
2022-11-02 10:00:00-04:00,0.3137254901960773
2022-11-03 10:00:00-04:00,0.8974895397489634
2022-11-04 10:00:00-04:00,0.3947051744885619
2022-11-07 10:00:00-05:00,0.6371308016877587
2022-11-08 10:00:00-05:00,0.8948247078464115
2022-11-09 10:00:00-05:00,0.13535911602208608
2022-11-10 10:00:00-05:00,0.2282608695652165
2022-11-11 10:00:00-05:00,0.3023255813953526
2022-11-14 10:00:00-05:00,0.71739130434781
2022-11-15 10:00:00-05:00,0.5965665236051583
2022-11-16 10:00:00-05:00,0.41206030150753237
2022-11-17 10:00:00-05:00,0.12745098039215114
2022-11-18 10:00:00-05:00,0.7093023255813999
2022-11-21 10:00:00-05:00,0.5851528384279708
2022-11-22 10:00:00-05:00,0.8526570048309141
2022-11-23 10:00:00-05:00,0.29611650485434765
2022-11-25 10:00:00-05:00,0.34000000000003183
2022-11-28 10:00:00-05:00,0.741758241758257
2022-11-29 10:00:00-05:00,0.34042553191488717
2022-11-30 10:00:00-05:00,0.6623376623377031
2022-12-01 10:00:00-05:00,0.2952380952380974
2022-12-02 10:00:00-05:00,0.4
2022-12-05 10:00:00-05:00,0.03398058252429609
2022-12-06 10:00:00-05:00,0.6516853932584264
2022-12-07 10:00:00-05:00,0.6618705035971321
2022-12-08 10:00:00-05:00,0.3461538461538344
2022-12-09 10:00:00-05:00,0.5637860082304662
2022-12-12 10:00:00-05:00,0.12499999999999317
2022-12-13 10:00:00-05:00,0.8404074702886167
2022-12-14 10:00:00-05:00,0.3557692307692476
2022-12-15 10:00:00-05:00,0.5235294117647348
2022-12-16 10:00:00-05:00,0.6981366459627374
2022-12-19 10:00:00-05:00,0.35499999999998977
2022-12-20 10:00:00-05:00,0.5714285714285866
2022-12-21 10:00:00-05:00,0.9059139784946321
2022-12-22 10:00:00-05:00,0.9318181818181789
2022-12-23 10:00:00-05:00,0.5243488108720242
2022-12-27 10:00:00-05:00,0.4022988505747269
2022-12-28 10:00:00-05:00,0.724233983286908
2022-12-29 10:00:00-05:00,0.7958115183246111
2022-12-30 10:00:00-05:00,0.00515463917525305
2023-01-03 10:00:00-05:00,0.10800000000001546
2023-01-04 10:00:00-05:00,0.051522248243566326
2023-01-05 10:00:00-05:00,0.2879377431906594
2023-01-06 10:00:00-05:00,0.9386056191467189
2023-01-09 10:00:00-05:00,0.4815724815724846
2023-01-10 10:00:00-05:00,0.0188172043010733
2023-01-11 10:00:00-05:00,0.42352941176472475
2023-01-12 10:00:00-05:00,0.5209580838323331
2023-01-13 10:00:00-05:00,0.6833333333333341
2023-01-17 10:00:00-05:00,0.13924050632910695
2023-01-18 10:00:00-05:00,0.641873278236911
2023-01-19 10:00:00-05:00,0.5818965517241249
2023-01-20 10:00:00-05:00,0.48936170212763896
2023-01-23 10:00:00-05:00,0.7556390977443666
2023-01-24 10:00:00-05:00,0.6818181818181928
2023-01-25 10:00:00-05:00,0.2324561403508622
2023-01-26 10:00:00-05:00,0.37888198757762737
2023-01-27 10:00:00-05:00,0.3114754098360793
2023-01-30 10:00:00-05:00,0.4106583072100324
2023-01-31 10:00:00-05:00,0.649805447470825
2023-02-01 10:00:00-05:00,0.8870292887029358
2023-02-02 10:00:00-05:00,0.7144535840187937
2023-02-03 10:00:00-05:00,0.5058823529411711
2023-02-06 10:00:00-05:00,0.007751937984489122
2023-02-07 10:00:00-05:00,0.2180094786730016
2023-02-08 10:00:00-05:00,0.6454183266932313
2023-02-09 10:00:00-05:00,0.17187500000002498
2023-02-10 10:00:00-05:00,0.058441558441541426
2023-02-13 10:00:00-05:00,0.5781250000000023
2023-02-14 10:00:00-05:00,0.4842657342657387
2023-02-15 10:00:00-05:00,0.17123287671232895
2023-02-16 10:00:00-05:00,0.7706422018348477
2023-02-17 10:00:00-05:00,0.08661417322833412
2023-02-21 10:00:00-05:00,0.7195121951219614
2023-02-22 10:00:00-05:00,0.27853881278539466
2023-02-23 10:00:00-05:00,0.8102409638554227
2023-02-24 10:00:00-05:00,0.22222222222221502
2023-02-27 10:00:00-05:00,0.39852398523984117
2023-02-28 10:00:00-05:00,0.023880597014938238
2023-03-01 10:00:00-05:00,0.10629921259844194
2023-03-02 10:00:00-05:00,0.6303030303030169
2023-03-03 10:00:00-05:00,0.07287449392712746
2023-03-06 10:00:00-05:00,0.41805225653206074
2023-03-07 10:00:00-05:00,0.9848484848484842
2023-03-08 10:00:00-05:00,0.13986013986013124
2023-03-09 10:00:00-05:00,0.43665768194071114
2023-03-10 10:00:00-05:00,0.7013422818791819
2023-03-13 10:00:00-04:00,0.5142857142857011
2023-03-14 10:00:00-04:00,0.35343035343035856
2023-03-15 10:00:00-04:00,0.17948717948717996
2023-03-16 10:00:00-04:00,0.5494505494505458
2023-03-17 10:00:00-04:00,0.5212121212121192
2023-03-20 10:00:00-04:00,0.6008771929824503
2023-03-21 10:00:00-04:00,0.66400000000001
2023-03-22 10:00:00-04:00,0.4267515923566999
2023-03-23 10:00:00-04:00,0.9077490774907762
2023-03-24 10:00:00-04:00,0.05524861878452252
2023-03-27 10:00:00-04:00,0.823232323232337
2023-03-28 10:00:00-04:00,0.3652849740932547
2023-03-29 10:00:00-04:00,0.6477987421383936
2023-03-30 10:00:00-04:00,0.31578947368418886
2023-03-31 10:00:00-04:00,0.730158730158733
2023-04-03 10:00:00-04:00,0.46777546777546203
2023-04-04 10:00:00-04:00,0.5527426160337312
2023-04-05 10:00:00-04:00,0.8319672131147436
2023-04-06 10:00:00-04:00,0.24793388429753424
2023-04-10 10:00:00-04:00,0.36861313868612683
2023-04-11 10:00:00-04:00,0.1454545454545727
2023-04-12 10:00:00-04:00,0.5636363636363678
2023-04-13 10:00:00-04:00,0.5684754521963641
2023-04-14 10:00:00-04:00,0.7907692307692287
2023-04-17 10:00:00-04:00,0.28340080971661447
2023-04-18 10:00:00-04:00,0.7740112994350388
2023-04-19 10:00:00-04:00,0.7575757575757615
2023-04-20 10:00:00-04:00,0.6976744186046231
2023-04-21 10:00:00-04:00,0.06681514476613673
2023-04-24 10:00:00-04:00,0.6528189910979018
2023-04-25 10:00:00-04:00,0.27108433734938664
2023-04-26 10:00:00-04:00,0.33591731266148656
2023-04-27 10:00:00-04:00,0.11864406779659792
2023-04-28 10:00:00-04:00,0.2967479674796778
2023-05-01 10:00:00-04:00,0.45312499999997713
2023-05-02 10:00:00-04:00,0.9376218323586757
2023-05-03 10:00:00-04:00,0.681818181818187
2023-05-04 10:00:00-04:00,0.3412322274881624
2023-05-05 10:00:00-04:00,0.594936708860764
2023-05-08 10:00:00-04:00,0.1797752808988434
2023-05-09 10:00:00-04:00,0.26903553299492183
2023-05-10 10:00:00-04:00,0.4477401129943419
2023-05-11 10:00:00-04:00,0.7013888888888837
2023-05-12 10:00:00-04:00,0.7076023391813163
2023-05-15 10:00:00-04:00,0.3275862068965461
2023-05-16 10:00:00-04:00,0.09999999999998782
2023-05-17 10:00:00-04:00,0.8565891472868222
2023-05-18 10:00:00-04:00,0.8139534883720848
2023-05-19 10:00:00-04:00,0.2738095238095351
2023-05-22 10:00:00-04:00,0.1083743842364401
2023-05-23 10:00:00-04:00,0.23043478260868835
2023-05-24 10:00:00-04:00,0.6111111111110906
2023-05-25 10:00:00-04:00,0.3870967741935602
2023-05-26 10:00:00-04:00,0.7986348122866984
2023-05-30 10:00:00-04:00,0.37640449438202517
2023-05-31 10:00:00-04:00,0.659898477157357
2023-06-01 10:00:00-04:00,0.84920634920635
2023-06-02 10:00:00-04:00,0.8448275862068827
2023-06-05 10:00:00-04:00,0.15934065934063996
2023-06-06 10:00:00-04:00,0.7525773195876192
2023-06-07 10:00:00-04:00,0.6864406779660996
2023-06-08 10:00:00-04:00,0.8372093023256275
2023-06-09 10:00:00-04:00,0.09731543624163609
2023-06-12 10:00:00-04:00,0.5609756097561466
2023-06-13 10:00:00-04:00,0.15340909090908136
2023-06-14 10:00:00-04:00,0.3775510204081828
2023-06-15 10:00:00-04:00,0.475524475524478
2023-06-16 10:00:00-04:00,0.15333333333330756
2023-06-20 10:00:00-04:00,0.653191489361698
2023-06-21 10:00:00-04:00,0.020338983050828645
2023-06-22 10:00:00-04:00,0.13197969543146945
2023-06-23 10:00:00-04:00,0.1725663716814106
2023-06-26 10:00:00-04:00,0.34080717488788553
2023-06-27 10:00:00-04:00,0.4090909090909007
2023-06-28 10:00:00-04:00,0.3251231527093672
2023-06-29 10:00:00-04:00,0.21453287197232093
2023-06-30 10:00:00-04:00,0.2500000000000323
2023-07-03 10:00:00-04:00,0.43511450381681244
2023-07-05 10:00:00-04:00,0.600000000000038
2023-07-06 10:00:00-04:00,0.9357142857143025
2023-07-07 10:00:00-04:00,0.2042253521126882
2023-07-10 10:00:00-04:00,0.2891156462584783
2023-07-11 10:00:00-04:00,0.17910447761195042
2023-07-12 10:00:00-04:00,0.05263157894737787
2023-07-13 10:00:00-04:00,0.07812500000001943
2023-07-14 10:00:00-04:00,0.47282608695648515
2023-07-17 10:00:00-04:00,0.5925925925926199
2023-07-18 10:00:00-04:00,0.7604166666667018
2023-07-19 10:00:00-04:00,0.425287356321856
2023-07-20 10:00:00-04:00,0.5469483568074959
2023-07-21 10:00:00-04:00,0.19117647058822668
2023-07-24 10:00:00-04:00,0.7342657342657387
2023-07-25 10:00:00-04:00,0.34375000000004996
2023-07-26 10:00:00-04:00,0.715053763440877
