timestamp,trend_strength
2023-07-27 10:00:00-04:00,0.845070422535195
2023-07-28 10:00:00-04:00,0.6918918918918686
2023-07-31 10:00:00-04:00,0.44827586206896214
2023-08-01 10:00:00-04:00,0.2740524781341307
2023-08-02 10:00:00-04:00,0.8973384030418319
2023-08-03 10:00:00-04:00,0.031088082901555472
2023-08-04 10:00:00-04:00,0.3849056603773681
2023-08-07 10:00:00-04:00,0.3105263157894642
2023-08-08 10:00:00-04:00,0.7191780821917987
2023-08-09 10:00:00-04:00,0.6168831168831382
2023-08-10 10:00:00-04:00,0.5723905723905742
2023-08-11 10:00:00-04:00,0.424603174603175
2023-08-14 10:00:00-04:00,0.7727272727272678
2023-08-15 10:00:00-04:00,0.7194444444444714
2023-08-16 10:00:00-04:00,0.3605150214592524
2023-08-17 10:00:00-04:00,0.34200743494421576
2023-08-18 10:00:00-04:00,0.5092024539877217
2023-08-21 10:00:00-04:00,0.800813008130099
2023-08-22 10:00:00-04:00,0.06818181818181891
2023-08-23 10:00:00-04:00,0.8707865168539245
2023-08-24 10:00:00-04:00,0.931159420289836
2023-08-25 10:00:00-04:00,0.6287128712871288
2023-08-28 10:00:00-04:00,0.2849462365591536
2023-08-29 10:00:00-04:00,0.662162162162179
2023-08-30 10:00:00-04:00,0.22535211267606903
2023-08-31 10:00:00-04:00,0.08910891089112143
2023-09-01 10:00:00-04:00,0.5654008438818688
2023-09-05 10:00:00-04:00,0.41200000000003456
2023-09-06 10:00:00-04:00,0.9655172413793172
2023-09-07 10:00:00-04:00,0.30890052356019226
2023-09-08 10:00:00-04:00,0.04044117647055105
2023-09-11 10:00:00-04:00,0.06956521739133788
2023-09-12 10:00:00-04:00,0.9793103448276048
2023-09-13 10:00:00-04:00,0.051162790697679955
2023-09-14 10:00:00-04:00,0.28723404255320306
2023-09-15 10:00:00-04:00,0.7708333333333264
2023-09-18 10:00:00-04:00,0.5752212389380856
2023-09-19 10:00:00-04:00,0.9415204678362452
2023-09-20 10:00:00-04:00,0.475728155339801
2023-09-21 10:00:00-04:00,0.01923076923075171
2023-09-22 10:00:00-04:00,0.6502732240437202
2023-09-25 10:00:00-04:00,0.906040268456382
2023-09-26 10:00:00-04:00,0.3505154639175297
2023-09-27 10:00:00-04:00,0.830952380952347
2023-09-28 10:00:00-04:00,0.2863534675615134
2023-09-29 10:00:00-04:00,0.5029239766082011
2023-10-02 10:00:00-04:00,0.15525114155250017
2023-10-03 10:00:00-04:00,0.9404517453798836
2023-10-04 10:00:00-04:00,0.6212765957446661
2023-10-05 10:00:00-04:00,0.8720000000000028
2023-10-06 10:00:00-04:00,0.502688172043016
2023-10-09 10:00:00-04:00,0.7014218009478445
2023-10-10 10:00:00-04:00,0.8058252427184579
2023-10-11 10:00:00-04:00,0.027027027027002114
2023-10-12 10:00:00-04:00,0.4069767441860469
2023-10-13 10:00:00-04:00,0.9367469879517972
2023-10-16 10:00:00-04:00,0.8264462809917418
2023-10-17 10:00:00-04:00,0.7845659163987097
2023-10-18 10:00:00-04:00,0.4915824915824802
2023-10-19 10:00:00-04:00,0.7242798353909408
2023-10-20 10:00:00-04:00,0.8612903225806257
2023-10-23 10:00:00-04:00,0.4871794871794806
2023-10-24 10:00:00-04:00,0.15929203539823678
2023-10-25 10:00:00-04:00,0.009523809523827828
2023-10-26 10:00:00-04:00,0.37401574803148857
2023-10-27 10:00:00-04:00,0.09734513274335015
2023-10-30 10:00:00-04:00,0.6654804270462779
2023-10-31 10:00:00-04:00,0.6680851063829694
2023-11-01 10:00:00-04:00,0.6532846715328449
2023-11-02 10:00:00-04:00,0.7019607843137304
2023-11-03 10:00:00-04:00,0.21681415929203485
2023-11-06 10:00:00-05:00,0.02654867256634764
2023-11-07 10:00:00-05:00,0.7921760391198005
2023-11-08 10:00:00-05:00,0.8702290076336192
2023-11-09 10:00:00-05:00,0.4358353510895778
2023-11-10 10:00:00-05:00,0.30935251798561947
2023-11-13 10:00:00-05:00,0.614285714285734
2023-11-14 10:00:00-05:00,0.5885714285714455
2023-11-15 10:00:00-05:00,0.7289719626167886
2023-11-16 10:00:00-05:00,0.7576601671309201
2023-11-17 10:00:00-05:00,0.06321839080460522
2023-11-20 10:00:00-05:00,0.37554585152837755
2023-11-21 10:00:00-05:00,0.11570247933882823
2023-11-22 10:00:00-05:00,0.23780487804880882
2023-11-24 10:00:00-05:00,0.17105263157894343
2023-11-27 10:00:00-05:00,0.27835051546394957
2023-11-28 10:00:00-05:00,0.8547486033519892
2023-11-29 10:00:00-05:00,0.7089201877934245
2023-11-30 10:00:00-05:00,0.17088607594935729
2023-12-01 10:00:00-05:00,0.10614525139664556
2023-12-04 10:00:00-05:00,0.724489795918383
2023-12-05 10:00:00-05:00,0.9458128078817675
2023-12-06 10:00:00-05:00,0.4938650306748522
2023-12-07 10:00:00-05:00,0.8103448275862171
2023-12-08 10:00:00-05:00,0.8165137614678748
2023-12-11 10:00:00-05:00,0.3057851239669367
2023-12-12 10:00:00-05:00,0.8529411764705981
2023-12-13 10:00:00-05:00,0.6308411214952886
2023-12-14 10:00:00-05:00,0.37333333333333485
2023-12-15 10:00:00-05:00,0.8169014084506726
2023-12-18 10:00:00-05:00,0.15000000000000355
2023-12-19 10:00:00-05:00,0.5533980582524353
2023-12-20 10:00:00-05:00,0.7135922330097408
2023-12-21 10:00:00-05:00,0.12765957446809026
2023-12-22 10:00:00-05:00,0.6580086580086333
2023-12-26 10:00:00-05:00,0.3333333333332759
2023-12-27 10:00:00-05:00,0.5714285714285328
2023-12-28 10:00:00-05:00,0.14492753623191748
2023-12-29 10:00:00-05:00,0.6700507614213264
2024-01-02 10:00:00-05:00,0.4148936170212715
2024-01-03 10:00:00-05:00,0.25000000000000633
2024-01-04 10:00:00-05:00,0.6290322580645262
2024-01-05 10:00:00-05:00,0.8766519823788437
2024-01-08 10:00:00-05:00,0.456521739130433
2024-01-09 10:00:00-05:00,0.05072463768115464
2024-01-10 10:00:00-05:00,0.3709090909090843
2024-01-11 10:00:00-05:00,0.835125448028662
2024-01-12 10:00:00-05:00,0.6017699115044333
2024-01-16 10:00:00-05:00,0.6967213114754058
2024-01-17 10:00:00-05:00,0.5343511450381583
2024-01-18 10:00:00-05:00,0.2804054054054158
2024-01-19 10:00:00-05:00,0.2499999999999909
2024-01-22 10:00:00-05:00,0.7882037533512107
2024-01-23 10:00:00-05:00,0.5897435897435798
2024-01-24 10:00:00-05:00,0.39545454545454956
2024-01-25 10:00:00-05:00,0.1118881118880891
2024-01-26 10:00:00-05:00,0.6666666666666572
2024-01-29 10:00:00-05:00,0.6543778801843253
2024-01-30 10:00:00-05:00,0.6470588235294118
2024-01-31 10:00:00-05:00,0.7112676056337884
2024-02-01 10:00:00-05:00,0.4413145539906102
2024-02-02 10:00:00-05:00,0.6846473029045639
2024-02-05 10:00:00-05:00,0.8062499999999979
2024-02-06 10:00:00-05:00,0.17699115044246852
2024-02-07 10:00:00-05:00,0.5476190476190498
2024-02-08 10:00:00-05:00,0.20338983050847131
2024-02-09 10:00:00-05:00,0.5112359550561697
2024-02-12 10:00:00-05:00,0.5810810810810576
2024-02-13 10:00:00-05:00,0.34523809523811166
2024-02-14 10:00:00-05:00,0.45098039215686603
2024-02-15 10:00:00-05:00,0.14173228346457434
2024-02-16 10:00:00-05:00,0.5228215767634763
2024-02-20 10:00:00-05:00,0.2656249999999861
2024-02-21 10:00:00-05:00,0.01980198019800197
2024-02-22 10:00:00-05:00,0.2118644067796598
2024-02-23 10:00:00-05:00,0.6920529801324651
2024-02-26 10:00:00-05:00,0.6697247706422339
2024-02-27 10:00:00-05:00,0.0
2024-02-28 10:00:00-05:00,0.9023437500000423
2024-02-29 10:00:00-05:00,0.54780361757106
2024-03-01 10:00:00-05:00,0.7291666666666985
2024-03-04 10:00:00-05:00,0.19753086419750487
2024-03-05 10:00:00-05:00,0.49216300940438695
2024-03-06 10:00:00-05:00,0.2603686635944739
2024-03-07 10:00:00-05:00,0.5026737967914718
2024-03-08 10:00:00-05:00,0.16929133858270465
2024-03-11 10:00:00-04:00,0.5191873589164608
2024-03-12 10:00:00-04:00,0.7163323782234938
2024-03-13 10:00:00-04:00,0.11711711711711158
2024-03-14 10:00:00-04:00,0.2831858407079597
2024-03-15 10:00:00-04:00,0.44680851063829574
2024-03-18 10:00:00-04:00,0.7797619047618427
2024-03-19 10:00:00-04:00,0.39130434782610307
2024-03-20 10:00:00-04:00,0.4128440366972774
2024-03-21 10:00:00-04:00,0.20858895705529004
2024-03-22 10:00:00-04:00,0.5703125000000264
2024-03-25 10:00:00-04:00,0.4216867469879584
2024-03-26 10:00:00-04:00,0.04395604395600002
2024-03-27 10:00:00-04:00,0.8030303030302313
2024-03-28 10:00:00-04:00,0.22784810126573718
2024-04-01 10:00:00-04:00,0.8373205741627122
2024-04-02 10:00:00-04:00,0.4183006535947698
2024-04-03 10:00:00-04:00,0.9338842975206293
2024-04-04 10:00:00-04:00,0.19642857142861492
2024-04-05 10:00:00-04:00,0.6687499999999862
2024-04-08 10:00:00-04:00,0.5808080808080973
2024-04-09 10:00:00-04:00,0.686991869918704
2024-04-10 10:00:00-04:00,0.17153284671533786
2024-04-11 10:00:00-04:00,0.538461538461525
2024-04-12 10:00:00-04:00,0.8944281524926339
2024-04-15 10:00:00-04:00,0.9669211195928621
2024-04-16 10:00:00-04:00,0.45614035087718247
2024-04-17 10:00:00-04:00,0.7626582278481031
2024-04-18 10:00:00-04:00,0.6368876080691638
2024-04-19 10:00:00-04:00,0.4218749999999934
2024-04-22 10:00:00-04:00,0.6106194690265337
2024-04-23 10:00:00-04:00,0.8136882129277528
2024-04-24 10:00:00-04:00,0.4837209302325463
2024-04-25 10:00:00-04:00,0.0901287553648231
2024-04-26 10:00:00-04:00,0.7111111111111261
2024-04-29 10:00:00-04:00,0.2935779816513766
2024-04-30 10:00:00-04:00,0.3724137931034653
2024-05-01 10:00:00-04:00,0.32786885245900904
2024-05-02 10:00:00-04:00,0.1488673139158522
2024-05-03 10:00:00-04:00,0.6205128205128136
2024-05-06 10:00:00-04:00,0.14999999999985789
2024-05-07 10:00:00-04:00,0.7170542635658764
2024-05-08 10:00:00-04:00,0.5481927710842911
2024-05-09 10:00:00-04:00,0.9011299435027853
2024-05-10 10:00:00-04:00,0.8041666666666535
2024-05-13 10:00:00-04:00,0.59154929577456
2024-05-14 10:00:00-04:00,0.2849002849002856
2024-05-15 10:00:00-04:00,0.9130434782608787
2024-05-16 10:00:00-04:00,0.6131578947368302
2024-05-17 10:00:00-04:00,0.3789473684210942
2024-05-20 10:00:00-04:00,0.0769230769231554
2024-05-21 10:00:00-04:00,0.7830188679245232
2024-05-22 10:00:00-04:00,0.04081632653057436
2024-05-23 10:00:00-04:00,0.43147208121822195
2024-05-24 10:00:00-04:00,0.9569892473118062
2024-05-28 10:00:00-04:00,0.499999999999951
2024-05-29 10:00:00-04:00,0.576388888888862
2024-05-30 10:00:00-04:00,0.6685714285714701
2024-05-31 10:00:00-04:00,0.765598650927473
2024-06-03 10:00:00-04:00,0.5680819912152489
2024-06-04 10:00:00-04:00,0.27860696517416
2024-06-05 10:00:00-04:00,0.3898305084746049
2024-06-06 10:00:00-04:00,0.14285714285714285
2024-06-07 10:00:00-04:00,0.49802371541502155
2024-06-10 10:00:00-04:00,0.7356321839080264
2024-06-11 10:00:00-04:00,0.9103773584905941
2024-06-12 10:00:00-04:00,0.28975265017672047
2024-06-13 10:00:00-04:00,0.7741935483871204
2024-06-14 10:00:00-04:00,0.16867469879516753
2024-06-17 10:00:00-04:00,0.7545454545453728
2024-06-18 10:00:00-04:00,0.4399999999999409
2024-06-20 10:00:00-04:00,0.26148409893991825
2024-06-21 10:00:00-04:00,0.8727272727271844
2024-06-24 10:00:00-04:00,0.12280701754384303
2024-06-25 10:00:00-04:00,0.43089430894306086
2024-06-26 10:00:00-04:00,0.07627118644070817
2024-06-27 10:00:00-04:00,0.08270676691730094
2024-06-28 10:00:00-04:00,0.2678571428571519
2024-07-01 10:00:00-04:00,0.4846416382252315
2024-07-02 10:00:00-04:00,0.41891891891891686
2024-07-03 10:00:00-04:00,0.2032520325203222
2024-07-05 10:00:00-04:00,0.10982658959534039
2024-07-08 10:00:00-04:00,0.71681415929199
2024-07-09 10:00:00-04:00,0.25203252032515516
2024-07-10 10:00:00-04:00,0.30722891566263
2024-07-11 10:00:00-04:00,0.8911651728552986
2024-07-12 10:00:00-04:00,0.8516483516483626
2024-07-15 10:00:00-04:00,0.9255319148936241
2024-07-16 10:00:00-04:00,0.09687499999998157
2024-07-17 10:00:00-04:00,0.8000000000000114
2024-07-18 10:00:00-04:00,0.5116279069767483
2024-07-19 10:00:00-04:00,0.7072243346007668
2024-07-22 10:00:00-04:00,0.35947712418302036
2024-07-23 10:00:00-04:00,0.2877358490566096
2024-07-24 10:00:00-04:00,0.6975308641975261
2024-07-25 10:00:00-04:00,0.5493482309124635
2024-07-26 10:00:00-04:00,0.18305084745761196
2024-07-29 10:00:00-04:00,0.8224637681159381
2024-07-30 10:00:00-04:00,0.882783882783902
2024-07-31 10:00:00-04:00,0.6451612903225727
2024-08-01 10:00:00-04:00,0.9222065063649131
2024-08-02 10:00:00-04:00,0.8265306122449009
2024-08-05 10:00:00-04:00,0.1800947867298545
2024-08-06 10:00:00-04:00,0.6535580524344548
2024-08-07 10:00:00-04:00,0.17575757575755008
2024-08-08 10:00:00-04:00,0.8386243386243387
2024-08-09 10:00:00-04:00,0.6786786786786676
2024-08-12 10:00:00-04:00,0.9243902439024784
2024-08-13 10:00:00-04:00,0.24090909090913765
2024-08-14 10:00:00-04:00,0.3800000000000081
2024-08-15 10:00:00-04:00,0.3206751054852276
2024-08-16 10:00:00-04:00,0.04591836734695416
2024-08-19 10:00:00-04:00,0.5499999999999959
2024-08-20 10:00:00-04:00,0.8196147110333135
2024-08-21 10:00:00-04:00,0.3190883190883212
2024-08-22 10:00:00-04:00,0.793926247288499
2024-08-23 10:00:00-04:00,0.15822784810126553
2024-08-26 10:00:00-04:00,0.632450331125821
2024-08-27 10:00:00-04:00,0.830188679245277
2024-08-28 10:00:00-04:00,0.7675675675675832
2024-08-29 10:00:00-04:00,0.38518518518518147
2024-08-30 10:00:00-04:00,0.7685589519650737
2024-09-03 10:00:00-04:00,0.9379652605459052
2024-09-04 10:00:00-04:00,0.36934673366834686
2024-09-05 10:00:00-04:00,0.46376811594204476
2024-09-06 10:00:00-04:00,0.8460388639760864
2024-09-09 10:00:00-04:00,0.6471544715447088
2024-09-10 10:00:00-04:00,0.5273437499999967
2024-09-11 10:00:00-04:00,0.7391304347826302
2024-09-12 10:00:00-04:00,0.2135593220339017
2024-09-13 10:00:00-04:00,0.3371212121212087
2024-09-16 10:00:00-04:00,0.6027397260273791
2024-09-17 10:00:00-04:00,0.27705627705626407
2024-09-18 10:00:00-04:00,0.1833333333333491
2024-09-19 10:00:00-04:00,0.11999999999998182
2024-09-20 10:00:00-04:00,0.44966442953024743
2024-09-23 10:00:00-04:00,0.5546875000000074
2024-09-24 10:00:00-04:00,0.09523809523811586
2024-09-25 10:00:00-04:00,0.2598425196849858
2024-09-26 10:00:00-04:00,0.758064516129034
2024-09-27 10:00:00-04:00,0.43670886075951687
2024-09-30 10:00:00-04:00,0.4818840579709897
2024-10-01 10:00:00-04:00,0.4043126684636079
2024-10-02 10:00:00-04:00,0.4551971326164683
2024-10-03 10:00:00-04:00,0.323033707865199
2024-10-04 10:00:00-04:00,0.033444816053519205
2024-10-07 10:00:00-04:00,0.4573643410851805
2024-10-08 10:00:00-04:00,0.488262910798106
2024-10-09 10:00:00-04:00,0.8947368421052828
2024-10-10 10:00:00-04:00,0.03333333333337881
2024-10-11 10:00:00-04:00,0.5487012987013091
2024-10-14 10:00:00-04:00,0.37931034482754566
2024-10-15 10:00:00-04:00,0.6726190476190422
2024-10-16 10:00:00-04:00,0.45933014354068025
2024-10-17 10:00:00-04:00,0.635220125786262
2024-10-18 10:00:00-04:00,0.1250000000000148
2024-10-21 10:00:00-04:00,0.5326086956521444
2024-10-22 10:00:00-04:00,0.5454545454545028
2024-10-23 10:00:00-04:00,0.525974025974003
2024-10-24 10:00:00-04:00,0.4388489208633235
2024-10-25 10:00:00-04:00,0.10884353741501965
2024-10-28 10:00:00-04:00,0.33463035019461035
2024-10-29 10:00:00-04:00,0.6403508771929741
2024-10-30 10:00:00-04:00,0.4499999999999526
2024-10-31 10:00:00-04:00,0.9260563380281941
2024-11-01 10:00:00-04:00,0.4394463667820027
2024-11-04 10:00:00-05:00,0.10852713178293823
2024-11-05 10:00:00-05:00,0.002941176470585482
2024-11-06 10:00:00-05:00,0.30508474576269945
2024-11-07 10:00:00-05:00,0.7118644067796496
2024-11-08 10:00:00-05:00,0.4214285714285198
2024-11-11 10:00:00-05:00,0.3566433566433344
2024-11-12 10:00:00-05:00,0.9502762430939664
2024-11-13 10:00:00-05:00,0.04564315352697722
2024-11-14 10:00:00-05:00,0.10055865921790832
2024-11-15 10:00:00-05:00,0.8327137546468266
2024-11-18 10:00:00-05:00,0.8913043478261031
2024-11-19 10:00:00-05:00,0.7188405797101407
2024-11-20 10:00:00-05:00,0.002840909090906522
2024-11-21 10:00:00-05:00,0.4227272727272522
2024-11-22 10:00:00-05:00,0.05673758865251029
2024-11-25 10:00:00-05:00,0.7241379310344738
2024-11-26 10:00:00-05:00,0.06716417910442063
2024-11-27 10:00:00-05:00,0.8315217391304056
2024-11-29 10:00:00-05:00,0.9075630252100679
2024-12-02 10:00:00-05:00,0.16818181818176509
2024-12-03 10:00:00-05:00,0.3760000000000218
2024-12-04 10:00:00-05:00,0.26865671641793704
2024-12-05 10:00:00-05:00,0.5999999999999025
2024-12-06 10:00:00-05:00,0.3712574850298586
2024-12-09 10:00:00-05:00,0.9055793991416209
2024-12-10 10:00:00-05:00,0.0750000000000675
2024-12-11 10:00:00-05:00,0.18681318681314837
2024-12-12 10:00:00-05:00,0.30601092896171195
2024-12-13 10:00:00-05:00,0.974820143884834
2024-12-16 10:00:00-05:00,0.22404371584704819
2024-12-17 10:00:00-05:00,0.34920634920639504
2024-12-18 10:00:00-05:00,0.7031250000000269
2024-12-19 10:00:00-05:00,0.24522292993630102
2024-12-20 10:00:00-05:00,0.8621169916434518
2024-12-23 10:00:00-05:00,0.4539249146757332
2024-12-24 10:00:00-05:00,0.9027777777777595
2024-12-26 10:00:00-05:00,0.6400000000000242
2024-12-27 10:00:00-05:00,0.5945378151260602
2024-12-30 10:00:00-05:00,0.6430976430976265
2024-12-31 10:00:00-05:00,0.5282258064516329
2025-01-02 10:00:00-05:00,0.5427974947807784
2025-01-03 10:00:00-05:00,0.3684210526315711
2025-01-06 10:00:00-05:00,0.6274509803921452
2025-01-07 10:00:00-05:00,0.4827018121911103
2025-01-08 10:00:00-05:00,0.40441176470584483
2025-01-10 10:00:00-05:00,0.45812807881773066
2025-01-13 10:00:00-05:00,0.006172839506167208
2025-01-14 10:00:00-05:00,0.1795774647887272
2025-01-15 10:00:00-05:00,0.42857142857146296
2025-01-16 10:00:00-05:00,0.5990566037736287
2025-01-17 10:00:00-05:00,0.867298578199012
2025-01-21 10:00:00-05:00,0.09326424870463422
2025-01-22 10:00:00-05:00,0.03703703703700195
2025-01-23 10:00:00-05:00,0.5
2025-01-24 10:00:00-05:00,0.7533333333333303
2025-01-27 10:00:00-05:00,0.16501650165016032
2025-01-28 10:00:00-05:00,0.9834515366430142
2025-01-29 10:00:00-05:00,0.30674846625766955
2025-01-30 10:00:00-05:00,0.9719101123595446
2025-01-31 10:00:00-05:00,0.8417721518987383
2025-02-03 10:00:00-05:00,0.7272727272727235
2025-02-04 10:00:00-05:00,0.584415584415608
2025-02-05 10:00:00-05:00,0.19200000000000728
2025-02-06 10:00:00-05:00,0.3519553072625521
2025-02-07 10:00:00-05:00,0.6636500754147783
2025-02-10 10:00:00-05:00,0.681818181818187
2025-02-11 10:00:00-05:00,0.5555555555555957
2025-02-12 10:00:00-05:00,0.2914438502673875
2025-02-13 10:00:00-05:00,0.6920731707317075
2025-02-14 10:00:00-05:00,0.023809523809502325
2025-02-18 10:00:00-05:00,0.3604651162791046
2025-02-19 10:00:00-05:00,0.15789473684212776
2025-02-20 10:00:00-05:00,0.42338709677417213
2025-02-21 10:00:00-05:00,0.5853658536585182
2025-02-24 10:00:00-05:00,0.35932203389828105
2025-02-25 10:00:00-05:00,0.6205450733752721
2025-02-26 10:00:00-05:00,0.5615763546798038
2025-02-27 10:00:00-05:00,0.161801501251028
2025-02-28 10:00:00-05:00,0.7814207650273329
2025-03-03 10:00:00-05:00,0.08853575482406102
2025-03-04 10:00:00-05:00,0.3944020356234031
2025-03-05 10:00:00-05:00,0.25592417061609485
2025-03-06 10:00:00-05:00,0.7078464106844745
2025-03-07 10:00:00-05:00,0.463636363636379
2025-03-10 10:00:00-04:00,0.7990654205607698
2025-03-11 10:00:00-04:00,0.6225000000000023
2025-03-12 10:00:00-04:00,0.7559055118110238
2025-03-13 10:00:00-04:00,0.20386266094421715
2025-03-14 10:00:00-04:00,0.38574423480084674
2025-03-17 10:00:00-04:00,0.6563706563706947
2025-03-18 10:00:00-04:00,0.005235602094236163
2025-03-19 10:00:00-04:00,0.2097560975609997
2025-03-20 10:00:00-04:00,0.680487804878055
2025-03-21 10:00:00-04:00,0.4688856729377671
2025-03-24 10:00:00-04:00,0.49401197604787545
2025-03-25 10:00:00-04:00,0.5303643724696782
2025-03-26 10:00:00-04:00,0.08910891089112143
2025-03-27 10:00:00-04:00,0.7673343605547013
2025-03-28 10:00:00-04:00,0.8360655737704737
2025-03-31 10:00:00-04:00,0.7272727272727477
2025-04-01 10:00:00-04:00,0.40196078431371257
2025-04-02 10:00:00-04:00,0.8431618569636141
2025-04-03 10:00:00-04:00,0.9178082191780682
2025-04-04 10:00:00-04:00,0.5782312925170068
2025-04-07 10:00:00-04:00,0.34251175285426644
2025-04-08 10:00:00-04:00,0.6610878661087811
2025-04-09 10:00:00-04:00,0.6265402843601848
2025-04-10 10:00:00-04:00,0.4408783783783753
2025-04-11 10:00:00-04:00,0.39208633093524814
2025-04-14 10:00:00-04:00,0.4611650485436833
2025-04-15 10:00:00-04:00,0.19526627218934897
2025-04-16 10:00:00-04:00,0.7347560975609465
2025-04-17 10:00:00-04:00,0.692160611854683
2025-04-21 10:00:00-04:00,0.9313099041533444
2025-04-22 10:00:00-04:00,0.8690095846645104
2025-04-23 10:00:00-04:00,0.2321041214750644
2025-04-24 10:00:00-04:00,0.6962616822429993
2025-04-25 10:00:00-04:00,0.3672985781990758
2025-04-28 10:00:00-04:00,0.11157024793387342
